 First iteration    1714.6737586299794             1246   1.3761426634269498     
After minimisation    1714.67  1246     1.376

  Partial chi2s 
Dataset    1    595.48( +4.01)   377  HERA1+2 NCep 920                                
Dataset    2     84.00( -1.76)    70  HERA1+2 NCep 820                                
Dataset    3    222.28( -3.17)   254  HERA1+2 NCep 575                                
Dataset    4    219.22( -3.74)   204  HERA1+2 NCep 460                                
Dataset    5    239.72( +0.26)   159  HERA1+2 NCem                                    
Dataset    6     47.59( +0.87)    39  HERA1+2 CCep                                    
Dataset    7     62.86( -1.44)    42  HERA1+2 CCem                                    
Dataset    8     12.45( +0.18)    24  H1 inclusive jet 99-00 data                     
Dataset    9     18.31( -5.06)    28  H1 low Q2 inclusive jet 99-00 data              
Dataset   10      0.00( +0.25)    16  H1 normalised trijets with unfolding            
Dataset   11      0.00( +0.47)    24  H1 normalised inclusive jets with unfolding     
Dataset   12      0.00( +0.98)    24  H1 normalised dijets with unfolding             

 Correlated Chi2    134.12926491134652     
 Log penalty Chi2   -8.1528514722461445     
 Systematic shifts          206
  
                                Name          Shift   +/-    Error          Type
    1  sysHZComb1001                          0.3974   +/-   0.9327        :N:M:D
    2  sysHZComb1002                         -0.7196   +/-   0.9364        :N:M:D
    3  sysHZComb1003                          1.9079   +/-   0.5572        :N:M:D
    4  sysHZComb1004                          0.7531   +/-   0.6189        :N:M:D
    5  sysHZComb1005                          0.8724   +/-   0.6093        :N:M:D
    6  sysHZComb1006                         -0.8131   +/-   0.7879        :N:M:D
    7  sysHZComb1007                          0.2101   +/-   0.9982        :N:M:D
    8  sysHZComb1008                          0.0603   +/-   0.9984        :N:M:D
    9  sysHZComb1009                         -0.0701   +/-   0.9008        :N:M:D
   10  sysHZComb1010                         -0.1359   +/-   0.9936        :N:M:D
   11  sysHZComb1011                         -1.0130   +/-   0.9662        :N:M:D
   12  sysHZComb1012                          0.9229   +/-   0.9721        :N:M:D
   13  sysHZComb1013                         -1.0215   +/-   0.9621        :N:M:D
   14  sysHZComb1014                          0.1675   +/-   0.9876        :N:M:D
   15  sysHZComb1015                         -0.1951   +/-   0.9635        :N:M:D
   16  sysHZComb1016                          0.3306   +/-   0.9749        :N:M:D
   17  sysHZComb1017                         -0.3527   +/-   0.9709        :N:M:D
   18  sysHZComb1018                          0.8874   +/-   0.8234        :N:M:D
   19  sysHZComb1019                         -0.2996   +/-   0.9836        :N:M:D
   20  sysHZComb1020                         -0.5473   +/-   0.9814        :N:M:D
   21  sysHZComb1021                          0.4474   +/-   0.9745        :N:M:D
   22  sysHZComb1022                          0.8135   +/-   0.9686        :N:M:D
   23  sysHZComb1023                          0.9464   +/-   0.9454        :N:M:D
   24  sysHZComb1024                          0.2806   +/-   0.9879        :N:M:D
   25  sysHZComb1025                         -0.0791   +/-   0.9933        :N:M:D
   26  sysHZComb1026                         -1.3947   +/-   0.9207        :N:M:D
   27  sysHZComb1027                         -0.0681   +/-   0.9547        :N:M:D
   28  sysHZComb1028                         -0.3678   +/-   0.9750        :N:M:D
   29  sysHZComb1029                         -0.7715   +/-   0.9186        :N:M:D
   30  sysHZComb1030                          1.5443   +/-   0.9437        :N:M:D
   31  sysHZComb1031                          0.4334   +/-   0.8394        :N:M:D
   32  sysHZComb1032                          0.4978   +/-   0.9643        :N:M:D
   33  sysHZComb1033                          0.2553   +/-   0.9709        :N:M:D
   34  sysHZComb1034                         -0.3485   +/-   0.9840        :N:M:D
   35  sysHZComb1035                         -0.3533   +/-   0.9781        :N:M:D
   36  sysHZComb1036                          0.2500   +/-   0.9744        :N:M:D
   37  sysHZComb1037                         -0.1274   +/-   0.9702        :N:M:D
   38  sysHZComb1038                         -0.6794   +/-   0.9128        :N:M:D
   39  sysHZComb1039                         -0.1785   +/-   0.9537        :N:M:D
   40  sysHZComb1040                         -1.8959   +/-   0.9304        :N:M:D
   41  sysHZComb1041                         -0.4278   +/-   0.8135        :N:M:D
   42  sysHZComb1042                          0.5378   +/-   0.8751        :N:M:D
   43  sysHZComb1043                         -1.7424   +/-   0.9098        :N:M:D
   44  sysHZComb1044                          0.3594   +/-   0.9368        :N:M:D
   45  sysHZComb1045                          0.8685   +/-   0.9311        :N:M:D
   46  sysHZComb1046                          0.5748   +/-   0.9570        :N:M:D
   47  sysHZComb1047                         -0.0780   +/-   0.9468        :N:M:D
   48  sysHZComb1048                         -0.7003   +/-   0.9610        :N:M:D
   49  sysHZComb1049                         -0.4624   +/-   0.9457        :N:M:D
   50  sysHZComb1050                         -0.8818   +/-   0.9429        :N:M:D
   51  sysHZComb1051                          0.5479   +/-   0.9524        :N:M:D
   52  sysHZComb1052                         -0.6264   +/-   0.9507        :N:M:D
   53  sysHZComb1053                         -1.7941   +/-   0.9195        :N:M:D
   54  sysHZComb1054                         -0.1447   +/-   0.9751        :N:M:D
   55  sysHZComb1055                         -1.3096   +/-   0.9060        :N:M:D
   56  sysHZComb1056                         -1.6569   +/-   0.8905        :N:M:D
   57  sysHZComb1057                          0.7542   +/-   0.9193        :N:M:D
   58  sysHZComb1058                          0.7725   +/-   0.9433        :N:M:D
   59  sysHZComb1059                         -0.6592   +/-   0.8701        :N:M:D
   60  sysHZComb1060                          0.2962   +/-   0.9789        :N:M:D
   61  sysHZComb1061                          0.2863   +/-   0.9831        :N:M:D
   62  sysHZComb1062                         -0.7514   +/-   0.8946        :N:M:D
   63  sysHZComb1063                         -0.5464   +/-   0.8370        :N:M:D
   64  sysHZComb1064                         -0.1016   +/-   0.9292        :N:M:D
   65  sysHZComb1065                         -1.2326   +/-   0.9469        :N:M:D
   66  sysHZComb1066                         -1.3549   +/-   0.9322        :N:M:D
   67  sysHZComb1067                         -0.1083   +/-   0.9639        :N:M:D
   68  sysHZComb1068                         -0.2527   +/-   0.9201        :N:M:D
   69  sysHZComb1069                          0.8181   +/-   0.9124        :N:M:D
   70  sysHZComb1070                          0.9215   +/-   0.9075        :N:M:D
   71  sysHZComb1071                         -1.1037   +/-   0.8579        :N:M:D
   72  sysHZComb1072                         -0.4294   +/-   0.9702        :N:M:D
   73  sysHZComb1073                          0.6738   +/-   0.9040        :N:M:D
   74  sysHZComb1074                         -0.2392   +/-   0.9352        :N:M:D
   75  sysHZComb1075                          0.2254   +/-   0.8653        :N:M:D
   76  sysHZComb1076                         -0.4278   +/-   0.9606        :N:M:D
   77  sysHZComb1077                         -1.1603   +/-   0.9612        :N:M:D
   78  sysHZComb1078                         -0.0267   +/-   0.9757        :N:M:D
   79  sysHZComb1079                          0.3998   +/-   0.8847        :N:M:D
   80  sysHZComb1080                         -1.1014   +/-   0.9249        :N:M:D
   81  sysHZComb1081                         -0.7815   +/-   0.8873        :N:M:D
   82  sysHZComb1082                         -0.7402   +/-   0.8384        :N:M:D
   83  sysHZComb1083                         -1.1152   +/-   0.8904        :N:M:D
   84  sysHZComb1084                          0.2156   +/-   0.9681        :N:M:D
   85  sysHZComb1085                         -0.1827   +/-   0.8688        :N:M:D
   86  sysHZComb1086                          1.0091   +/-   0.7920        :N:M:D
   87  sysHZComb1087                          0.1946   +/-   0.8601        :N:M:D
   88  sysHZComb1088                         -0.0392   +/-   0.9912        :N:M:D
   89  sysHZComb1089                          0.0208   +/-   0.9610        :N:M:D
   90  sysHZComb1090                          0.3031   +/-   0.9429        :N:M:D
   91  sysHZComb1091                          0.2720   +/-   0.8872        :N:M:D
   92  sysHZComb1092                         -0.1428   +/-   0.8097        :N:M:D
   93  sysHZComb1093                          0.9210   +/-   0.7912        :N:M:D
   94  sysHZComb1094                         -0.0003   +/-   0.9992        :N:M:D
   95  sysHZComb1095                         -0.9329   +/-   0.8455        :N:M:D
   96  sysHZComb1096                          0.6301   +/-   0.8945        :N:M:D
   97  sysHZComb1097                          0.2102   +/-   0.9880        :N:M:D
   98  sysHZComb1098                          0.9004   +/-   0.7350        :N:M:D
   99  sysHZComb1099                          0.2650   +/-   0.6833        :N:M:D
  100  sysHZComb1100                         -0.4673   +/-   0.6884        :N:M:D
  101  sysHZComb1101                          0.0417   +/-   0.7721        :N:M:D
  102  sysHZComb1102                         -0.6374   +/-   0.9018        :N:M:D
  103  sysHZComb1103                          0.7792   +/-   0.7908        :N:M:D
  104  sysHZComb1104                         -2.3061   +/-   0.7956        :N:M:D
  105  sysHZComb1105                          1.3534   +/-   0.6960        :N:M:D
  106  sysHZComb1106                         -1.5146   +/-   0.7728        :N:M:D
  107  sysHZComb1107                          1.2155   +/-   0.7419        :N:M:D
  108  sysHZComb1108                          1.2973   +/-   0.6812        :N:M:D
  109  sysHZComb1109                          0.3948   +/-   0.9900        :N:M:D
  110  sysHZComb1110                          0.3309   +/-   0.7049        :N:M:D
  111  sysHZComb1111                         -1.7296   +/-   0.5508        :N:M:D
  112  sysHZComb1112                          0.2762   +/-   0.9904        :N:M:D
  113  sysHZComb1113                          1.1667   +/-   0.8392        :N:M:D
  114  sysHZComb1114                          0.9678   +/-   0.8067        :N:M:D
  115  sysHZComb1115                         -0.6227   +/-   0.7576        :N:M:D
  116  sysHZComb1116                         -0.7613   +/-   0.7742        :N:M:D
  117  sysHZComb1117                          0.7554   +/-   0.8213        :N:M:D
  118  sysHZComb1118                         -0.4505   +/-   0.9966        :N:M:D
  119  sysHZComb1119                          0.2738   +/-   0.9750        :N:M:D
  120  sysHZComb1120                          0.4846   +/-   0.8542        :N:M:D
  121  sysHZComb1121                          0.8145   +/-   0.9900        :N:M:D
  122  sysHZComb1122                          0.6947   +/-   0.9330        :N:M:D
  123  sysHZComb1123                         -0.3216   +/-   0.9288        :N:M:D
  124  sysHZComb1124                          0.0296   +/-   0.8627        :N:M:D
  125  sysHZComb1125                          0.9288   +/-   0.8717        :N:M:D
